          (   2,    1) (   2,    1) (   2,    5) (   2,    2) (   2,    3) (   2,    1) (   2,    4) (   2,    0) (   2,    1) (   2,    3)
          (   2,    2) (   2,    3) (   2,    4) (   2,    1) (   2,    2) (   2,    2) (   2,    3) (   2,    5) (   2,    5) (   2,    1)
          (   2,    1) (   2,    3) (   2,    3) (   2,    1) (   2,    1) (   2,    1) (   2,    2) (   2,    1) (   2,    5) (   2,    1)
          (   2,    0) (   2,    1) (   2,    3) (   2,    3) (   2,    1) (   2,    4) (   2,    3) (   2,    1) (   2,    3) (   2,    4)
          (   2,    3) (   2,    1) (   2,    3) (   2,    3) (   2,    2) (   2,    1) (   2,    3) (   2,    2) (   2,    2) (   2,    0)
          (   2,    0) (   2,    4) (   2,    2) (   2,    2) (   2,    1) (   2,    0) (   2,    1) (   2,    5) (   2,    2) (   2,    2)
          (   2,    1) (   2,    4) (   2,    1) (   2,    3) (   2,    1) (   2,    0) (   2,    4) (   2,    2) (   2,    1) (   2,    2)
          (   2,    2) (   2,    4) (   2,    3) (   2,    5) (   2,    1) (   2,    1) (   2,    3) (   2,    4) (   2,    0) (   2,    2)
          (   2,    2) (   2,    3) (   2,    1) (   2,    2) (   2,    1) (   2,    1) (   2,    1) (   2,    5) (   2,    1) (   2,    2)
          (   2,    4) (   2,    3) (   2,    2) (   2,    1) (   2,    4) (   2,    4) (   2,    4) (   2,    0) (   2,    3) (   2,    3)
          (   2,    2) (   2,    3) (   2,    0) (   2,    3) (   2,    1) (   2,    1) (   2,    4) (   2,    2) (   2,    1) (   2,    1)
          (   2,    1) (   2,    1) (   2,    3) (   2,    2) (   2,    3) (   2,    1) (   2,    3) (   2,    2) (   2,    1) (   2,    2)
          (   2,    1) (   2,    5) (   2,    1) (   2,    0) (   2,    1) (   2,    4) (   2,    1) (   2,    3) (   2,    3) (   2,    1)
          (   2,    1) (   2,    1) (   2,    3) (   2,    3) (   2,    1) (   2,    0) (   2,    1) (   2,    2) (   2,    2) (   2,    1)
          (   2,    1) (   2,    1) (   2,    2) (   2,    3) (   2,    2) (   2,    0) (   2,    3) (   2,    0) (   2,    3) (   2,    3)
          (   2,    1) (   2,    4) (   2,    2) (   2,    1) (   2,    3) (   2,    2) (   2,    3) (   2,    2) (   2,    4) (   2,    1)
          (   2,    1) (   2,    3) (   2,    1) (   2,    1) (   2,    3) (   2,    0) (   2,    3) (   2,    1) (   2,    2) (   2,    1)
          (   2,    4) (   2,    1) (   2,    2) (   2,    2) (   2,    1) (   2,    3) (   2,    3) (   2,    0) (   2,    1) (   2,    3)
          (   2,    4) (   2,    3) (   2,    0) (   2,    2) (   2,    1) (   2,    1) (   2,    4) (   2,    2) (   2,    3) (   2,    1)
          (   2,    3) (   2,    3) (   2,    3) (   2,    2) (   2,    0) (   2,    4) (   2,    4) (   2,    2) (   2,    2) (   2,    1)
          (   2,    3) (   2,    0) (   2,    2) (   2,    2) (   2,    3) (   2,    4) (   2,    0) (   2,    3) (   2,    4) (   2,    3)
          (   2,    1) (   2,    0) (   2,    2) (   2,    4) (   2,    2) (   2,    4) (   2,    2) (   2,    1) (   2,    3) (   2,    4)
          (   2,    1) (   2,    0) (   2,    2) (   2,    3) (   2,    3) (   2,    1) (   2,    1) (   2,    3) (   2,    3) (   2,    1)
          (   2,    3) (   2,    2) (   2,    2) (   2,    1) (   2,    3) (   2,    3) (   2,    1) (   2,    0) (   2,    1) (   2,    4)
          (   2,    2) (   2,    2) (   2,    2) (   2,    1) (   2,    3) (   2,    3) (   2,    3) (   2,    3) (   2,    1) (   2,    0)
          (   2,    4) (   2,    1) (   2,    3) (   2,    2) (   2,    1) (   2,    1) (   2,    0) (   2,    2) (   2,    2) (   2,    1)
          (   2,    3) (   2,    2) (   2,    3) (   2,    3) (   2,    4) (   2,    1) (   2,    0) (   2,    5) (   2,    4) (   2,    3)
          (   2,    4) (   2,    2) (   2,    2) (   2,    2) (   2,    4) (   2,    1) (   2,    2) (   2,    2) (   2,    2) (   2,    3)
          (   2,    1) (   2,    3) (   2,    1) (   2,    2) (   2,    1) (   2,    2) (   2,    1) (   2,    1) (   2,    1) (   2,    4)
          (   2,    3) (   2,    0) (   2,    1) (   2,    1) (   2,    3) (   2,    2) (   2,    1) (   2,    2) (   2,    2) (   2,    3)
          (   2,    4) (   2,    1) (   2,    3) (   2,    1) (   2,    2) (   2,    3) (   2,    2) (   2,    3) (   2,    1) (   2,    0)
          (   2,    1) (   2,    0) (   2,    2) (   2,    2) (   2,    1) (   2,    3) (   2,    2) (   2,    1) (   2,    3) (   2,    4)
          (   2,    1) (   2,    2) (   2,    4) (   2,    4) (   2,    3) (   2,    1) (   2,    3) (   2,    0) (   2,    1) (   2,    4)
          (   2,    0) (   2,    1) (   2,    3) (   2,    1) (   2,    4) (   2,    1) (   2,    3) (   2,    2) (   2,    4) (   2,    1)
          (   2,    2) (   2,    0) (   2,    2) (   2,    1) (   2,    4) (   2,    1) (   2,    0) (   2,    2) (   2,    1) (   2,    3)
          (   2,    1) (   2,    2) (   2,    3) (   2,    3) (   2,    1) (   2,    1) (   2,    2) (   2,    2) (   2,    0) (   2,    5)
          (   2,    4) (   2,    2) (   2,    2) (   2,    4) (   2,    1) (   2,    1) (   2,    3) (   2,    4) (   2,    2) (   2,    1)
          (   2,    0) (   2,    3) (   2,    1) (   2,    2) (   2,    3) (   2,    1) (   2,    2) (   2,    4) (   2,    2) (   2,    4)
          (   2,    0) (   2,    3) (   2,    1) (   2,    3) (   2,    4) (   2,    0) (   2,    4) (   2,    3) (   2,    1) (   2,    4)
          (   2,    1) (   2,    2) (   2,    2) (   2,    2) (   2,    3) (   2,    5) (   2,    2) (   2,    2) (   2,    3) (   2,    3)
          (   2,    1) (   2,    0) (   2,    2) (   2,    4) (   2,    1) (   2,    1) (   2,    1) (   2,    4) (   2,    0) (   2,    3)
          (   2,    1) (   2,    3) (   2,    1) (   2,    0) (   2,    5) (   2,    1) (   2,    3) (   2,    2) (   2,    4) (   2,    4)
          (   2,    2) (   2,    3) (   2,    2) (   2,    4) (   2,    0) (   2,    0) (   2,    3) (   2,    1) (   2,    3) (   2,    2)
          (   2,    0) (   2,    2) (   2,    4) (   2,    4) (   2,    1) (   2,    2) (   2,    3) (   2,    4) (   2,    1) (   2,    1)
          (   2,    3) (   2,    5) (   2,    3) (   2,    3) (   2,    1) (   2,    1) (   2,    2) (   2,    5) (   2,    1) (   2,    1)
          (   2,    2) (   2,    2) (   2,    4) (   2,    1) (   2,    3) (   2,    3) (   2,    1) (   2,    1) (   2,    4) (   2,    1)
          (   2,    1) (   2,    2) (   2,    4) (   2,    0) (   2,    2) (   2,    2) (   2,    3) (   2,    4) (   2,    0) (   2,    0)
          (   2,    1) (   2,    3) (   2,    3) (   2,    3) (   2,    4) (   2,    2) (   2,    2) (   2,    3) (   2,    4) (   2,    0)
          (   2,    1) (   2,    3) (   2,    2) (   2,    1) (   2,    1) (   2,    2) (   2,    2) (   2,    2) (   2,    4) (   2,    0)
          (   2,    3) (   2,    3) (   2,    4) (   2,    1) (   2,    0) (   2,    3) (   2,    4) (   2,    4) (   2,    0) (   2,    1)
          (   2,    1) (   2,    1) (   2,    3) (   2,    1) (   2,    0) (   2,    1) (   2,    3) (   2,    4) (   2,    1) (   2,    2)
         
node   9 sent_total   1393  recv_total   1430

node  10  (   0,    0) (   0,    0) (   1,    0) (   0,    0) (   2,    1) (   2,    0) (   2,    0) (   2,    1) (   2,    0) (   2,    4)
          (   2,    0) (   2,    3) (   2,    1) (   2,    6) (   2,    1) (   2,    6) (   2,    1) (   2,    7) (   2,    1) (   2,    3)
          (   2,    1) (   2,    5) (   2,    1) (   2,    7) (   2,    1) (   2,    3) (   2,    1) (   2,    3) (   2,    5) (   2,    1)
          (   2,    1) (   2,    2) (   2,    0) (   2,    0) (   2,    2) (   2,    0) (   2,    0) (   2,    1) (   2,    0) (   2,    1)
          (   2,    1) (   2,    1) (   2,    1) (   2,    1) (   2,    6) (   2,    1) (   2,    1) (   2,    0) (   2,    6) (   2,    2)
          (   2,    5) (   2,    0) (   2,    5) (   2,    2) (   2,    0) (   2,    2) (   2,    5) (   2,    2) (   2,    0) (   2,    2)
          (   2,    2) (   2,    2) (   2,    0) (   2,    2) (   2,    5) (   2,    0) (   2,    0) (   2,    0) (   2,    0) (   2,    1)
          (   2,    1) (   2,    1) (   2,    1) (   2,    5) (   2,    6) (   2,    5) (   2,    1) (   2,    6) (   2,    6) (   2,    5)
          (   2,    6) (   2,    1) (   2,    7) (   2,    1) (   2,    5) (   2,    1) (   2,    5) (   2,    1) (   2,    5) (   2,    0)
          (   2,    5) (   2,    0) (   2,    5) (   2,    0) (   2,    6) (   2,    0) (   2,    5) (   2,    0) (   2,    2) (   2,    1)
          (   2,    0) (   2,    1) (   2,    2) (   2,    0) (   2,    2) (   2,    1) (   2,    3) (   2,    1) (   2,    2) (   2,    1)
          (   2,    3) (   2,    0) (   2,    3) (   2,    4) (   2,    1) (   2,    5) (   2,    1) (   2,    5) (   2,    1) (   2,    4)
          (   2,    1) (   2,    4) (   2,    0) (   2,    4) (   2,    0) (   2,    4) (   2,    3) (   2,    4) (   2,    4) (   2,    2)
          (   2,    1) (   2,    0) (   2,    0) (   2,    0) (   2,    2) (   2,    1) (   2,    4) (   2,    1) (   2,    1) (   2,    2)
          (   2,    2) (   2,    2) (   2,    2) (   2,    2) (   2,    5) (   2,    3) (   2,    5) (   2,    1) (   2,    1) (   2,    0)
          (   2,    1) (   2,    4) (   2,    1) (   2,    3) (   2,    0) (   2,    4) (   2,    2) (   2,    3) (   2,    1) (   2,    1)
          (   2,    4) (   2,    3) (   2,    2) (   2,    2) (   2,    1) (   2,    1) (   2,    2) (   2,    4) (   2,    2) (   2,    1)
          (   2,    2) (   2,    3) (   2,    1) (   2,    1) (   2,    1) (   2,    4) (   2,    4) (   2,    2) (   2,    1) (   2,    4)
          (   2,    1) (   2,    2) (   2,    1) (   2,    2) (   2,    1) (   2,    1) (   2,    4) (   2,    1) (   2,    2) (   2,    2)
          (   2,    1) (   2,    4) (   2,    2) (   2,    1) (   2,    2) (   2,    2) (   2,    4) (   2,    0) (   2,    2) (   2,    2)
          (   2,    4) (   2,    2) (   2,    2) (   2,    1) (   2,    1) (   2,    4) (   2,    2) (   2,    2) (   2,    2) (   2,    1)
          (   2,    2) (   2,    4) (   2,    2) (   2,    1) (   2,    1) (   2,    2) (   2,    1) (   2,    3) (   2,    2) (   2,    1)
          (   2,    1) (   2,    4) (   2,    2) (   2,    2) (   2,    1) (   2,    2) (   2,    2) (   2,    3) (   2,    2) (   2,    2)
          (   2,    1) (   2,    3) (   2,    1) (   2,    2) (   2,    4) (   2,    1) (   2,    2) (   2,    1) (   2,    2) (   2,    1)
          (   2,    1) (   2,    4) (   2,    1) (   2,    2) (   2,    2) (   2,    1) (   2,    3) (   2,    2) (   2,    1) (   2,    1)
          (   2,    4) (   2,    4) (   2,    1) (   2,    4) (   2,    1) (   2,    1) (   2,    4) (   2,    2) (   2,    1) (   2,    1)
          (   2,    4) (   2,    2) (   2,    1) (   2,    2) (   2,    1) (   2,    4) (   2,    2) (   2,    2) (   2,    0) (   2,    2)
          (   2,    2) (   2,    4) (   2,    3) (   2,    1) (   2,    2) (   2,    1) (   2,    4) (   2,    2) (   2,    1) (   2,    4)
          (   2,    2) (   2,    2) (   2,    1) (   2,    1) (   2,    2) (   2,    2) (   2,    4) (   2,    0) (   2,    2) (   2,    4)
          (   2,    4) (   2,    1) (   2,    0) (   2,    2) (   2,    1) (   2,    4) (   2,    4) (   2,    1) (   2,    2) (   2,    1)
          (   2,    2) (   2,    3) (   2,    2) (   2,    1) (   2,    2) (   2,    4) (   2,    1) (   2,    2) (   2,    3) (   2,    2)
          (   2,    4) (   2,    2) (   2,    1) (   2,    0) (   2,    2) (   2,    4) (   2,    3) (   2,    1) (   2,    2) (   2,    2)
          (   2,    3) (   2,    1) (   2,    1) (   2,    2) (   2,    2) (   2,    1) (   2,    3) (   2,    1) (   2,    2) (   2,    2)
          (   2,    1) (   2,    3) (   2,    1) (   2,    2) (   2,    4) (   2,    1) (   2,    1) (   2,    0) (   2,    2) (   2,    2)
          (   2,    2) (   2,    4) (   2,    1) (   2,    2) (   2,    2) (   2,    4) (   2,    1) (   2,    1) (   2,    2) (   2,    1)
          (   2,    4) (   2,    1) (   2,    1) (   2,    2) (   2,    2) (   2,    1) (   2,    1) (   2,    1) (   2,    1) (   2,    2)
          (   2,    4) (   2,    1) (   2,    2) (   2,    1) (   2,    2) (   2,    1) (   2,    4) (   2,    0) (   2,    1) (   2,    2)
          (   2,    4) (   2,    1) (   2,    0) (   2,    2) (   2,    2) (   2,    3) (   2,    2) (   2,    1) (   2,    2) (   2,    2)
          (   2,    1) (   2,    1) (   2,    4) (   2,    2) (   2,    1) (   2,    2) (   2,    4) (   2,    1) (   2,    2) (   2,    3)
          (   2,    1) (   2,    1) (   2,    1) (   2,    4) (   2,    2) (   2,    2) (   2,    0) (   2,    2) (   2,    2) (   2,    2)
          (   2,    4) (   2,    0) (   2,    1) (   2,    2) (   2,    2) (   2,    4) (   2,    1) (   2,    1) (   2,    2) (   2,    2)
          (   2,    3) (   2,    0) (   2,    4) (   2,    2) (   2,    2) (   2,    4) (   2,    1) (   2,    1) (   2,    2) (   2,    2)
          (   2,    1) (   2,    1) (   2,    1) (   2,    1) (   2,    2) (   2,    4) (   2,    1) (   2,    0) (   2,    2) (   2,    2)
          (   2,    1) (   2,    4) (   2,    1) (   2,    2) (   2,    1) (   2,    1) (   2,    1) (   2,    2) (   2,    2) (   2,    1)
          (   2,    2) (   2,    3) (   2,    2) (   2,    2) (   2,    3) (   2,    4) (   2,    0) (   2,    1) (   2,    4) (   2,    2)
          (   2,    1) (   2,    1) (   2,    2) (   2,    1) (   2,    2) (   2,    3) (   2,    0) (   2,    2) (   2,    2) (   2,    2)
          (   2,    4) (   2,    1) (   2,    2) (   2,    2) (   2,    2) (   2,    3) (   2,    1) (   2,    4) (   2,    2) (   2,    2)
          (   2,    3) (   2,    2) (   2,    1) (   2,    2) (   2,    4) (   2,    1) (   2,    1) (   2,    1) (   2,    2) (   2,    4)
          (   2,    4) (   2,    1) (   2,    1) (   2,    2) (   2,    2) (   2,    1) (   2,    3) (   2,    2) (   2,    2) (   2,    1)
          (   2,    4) (   2,    1) (   2,    2) (   2,    2) (   2,    1) (   2,    1) (   2,    1) (   2,    2) (   2,    1) (   2,    1)
          (   2,    3) (   2,    0) (   2,    2) (   2,    4) (   2,    4) (   2,    1) (   2,    1) (   2,    2) (   2,    2) (   2,    2)
          (   2,    3) (   2,    1) (   2,    2) (   2,    2) (   2,    2) (   2,    3) (   2,    2) (   2,    1) (   2,    2) (   2,    4)
          (   2,    0) (   2,    1) (   2,    4) (   2,    2) (   2,    4) (   2,    3) (   2,    2) (   2,    1) (   2,    2) (   2,    4)
          (   2,    1) (   2,    0) (   2,    2) (   2,    2) (   2,    4) (   2,    1) (   2,    0) (   2,    2) (   2,    2) (   2,    1)
          (   2,    3) (   2,    4) (   2,    2) (   2,    2) (   2,    4) (   2,    3) (   2,    1) (   2,    2) (   2,    1) (   2,    2)
          (   2,    4) (   2,    1) (   2,    2) (   2,    4) (   2,    4) (   2,    3) (   2,    2) (   2,    2) (   2,    4) (   2,    4)
          (   2,    0) (   2,    2) (   2,    2) (   2,    4) (   2,    1) (   2,    3) (   2,    1) (   2,    2) (   2,    2) (   2,    4)
          (   2,    0) (   2,    2) (   2,    1) (   2,    2) (   2,    4) (   2,    0) (   2,    2) (   2,    2) (   2,    2) (   2,    4)
          (   2,    1) (   2,    1) (   2,    2) (   2,    4) (   2,    1) (   2,    2) (   2,    1) (   2,    2) (   2,    2) (   2,    4)
          (   2,    1) (   2,    0) (   2,    2) (   2,    4) (   2,    3) (   2,    3) (   2,    1) (   2,    2) (   2,    1) (   2,    1)
          (   2,    3) (   2,    2) (   2,    2) (   2,    1) (   2,    2) (   2,    3) (   2,    2) (   2,    2) (   2,    4) (   2,    4)
          (   2,    1) (   2,    2) (   2,    4) (   2,    2) (   2,    1) (   2,    0) (   2,    2) (   2,    4) (   2,    2) (   2,    4)
          (   2,    0) (   2,    2) (   2,    2) (   2,    2) (   2,    3) (   2,    1) (   2,    1) (   2,    2) (   2,    2) (   2,    3)
          (   2,    1) (   2,    2) (   2,    2) (   2,    2) (   2,    3) (   2,    1) (   2,    1) (   2,    2) (   2,    4) (   2,    1)
          (   2,    2) (   2,    1) (   2,    2) (   2,    4) (   2,    4) (   2,    1) (   2,    1) (   2,    2) (   2,    4) (   2,    3)
          (   2,    3) (   2,    2) (   2,    2) (   2,    1) (   2,    4) (   2,    1) (   2,    2) (   2,    2) (   2,    0) (   2,    1)
          (   2,    3) (   2,    2) (   2,    1) (   2,    2) (   2,    4) (   2,    1) (   2,    2) (   2,    4) (   2,    2) (   2,    1)
          (   2,    1) (   2,    4) (   2,    4) (   2,    2) (   2,    3) (   2,    1) (   2,    2) (   2,    2) (   2,    4) (   2,    0)
          (   2,    2) (   2,    1) (   2,    2) (   2,    4) (   2,    0) (   2,    1) (   2,    2) (   2,    2) (   2,    1) (   2,    3)
          (   2,    1) (   2,    1) (   2,    2) (   2,    4) (   2,    0) (   2,    2) (   2,    2) (   2,    2) (   2,    4) (   2,    1)
         
node  10 sent_total   1393  recv_total   1424

